Datetime,223_STEAM_3 Dispatch,223_STEAM_2 Dispatch,223_STEAM_1 Dispatch,LMP,223_STEAM_3 Dispatch DA,223_STEAM_2 Dispatch DA,223_STEAM_1 Dispatch DA,LMP DA
2020-03-02 20:00:00,415.627319,0.0,0.0,18.531796,436.0,0.0,0.0,25.443654
2020-03-02 21:00:00,355.627319,0.0,0.0,-0.0,436.0,0.0,0.0,22.381599
2020-03-02 22:00:00,295.627319,0.0,0.0,-0.0,436.0,0.0,0.0,21.116714
2020-03-02 23:00:00,284.0,0.0,0.0,-0.0,393.222445,0.0,0.0,18.531796
2020-03-03 00:00:00,284.0,0.0,0.0,-0.0,291.4,2.0,0.0,-0.0
2020-03-03 01:00:00,284.0,0.0,0.0,-0.0,294.4,0.0,0.0,-0.0
2020-03-03 02:00:00,284.0,0.0,0.0,-0.0,292.4,0.0,0.0,-0.0
2020-03-03 03:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-03-03 04:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-03 05:00:00,284.0,0.0,0.0,17.265035,364.0,0.0,0.0,49.124133
2020-03-03 06:00:00,344.0,0.0,0.0,21.118653,424.0,0.0,0.0,70.752314
2020-03-03 07:00:00,404.0,0.0,0.0,21.99146,380.308202,0.0,0.0,25.767809
2020-03-03 08:00:00,436.0,0.0,0.0,130.277405,347.214831,0.0,0.0,17.021832
2020-03-03 09:00:00,436.0,0.0,0.0,130.277405,304.0,0.0,0.0,-0.0
2020-03-03 10:00:00,376.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-03 11:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-03 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-03 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-03 14:00:00,284.0,0.0,0.0,18.072542,284.4,0.0,0.0,-0.0
2020-03-03 15:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-03 16:00:00,284.0,0.0,0.0,16.970947,364.0,0.0,0.0,25.711375
2020-03-03 17:00:00,284.0,0.0,0.0,118.531796,424.0,0.0,0.0,20.726727
2020-03-03 18:00:00,344.0,60.0,0.0,248.030682,436.0,0.0,0.0,65.702168
2020-03-03 19:00:00,404.0,75.397071,0.0,141.716991,436.0,0.0,0.0,69.875617
2020-03-03 20:00:00,426.0,80.0,0.0,141.716991,436.0,0.0,0.0,24.266989
2020-03-03 21:00:00,436.0,20.0,0.0,20.726727,424.376972,0.0,0.0,19.91836
2020-03-03 22:00:00,376.0,0.0,0.0,116.474315,364.376972,0.0,0.0,17.145233
2020-03-03 23:00:00,316.0,0.0,0.0,118.188723,350.581406,0.0,0.0,5.900438
2020-03-04 00:00:00,286.826624,0.0,0.0,118.531796,284.0,30.0,0.0,-0.0
2020-03-04 01:00:00,346.826624,60.0,0.0,141.716991,284.0,0.0,0.0,-0.0
2020-03-04 02:00:00,406.826624,90.0,0.0,241.716991,344.0,0.0,0.0,7.365809
2020-03-04 03:00:00,436.0,90.0,0.0,245.312045,316.0,0.0,0.0,18.208373
2020-03-04 04:00:00,436.0,90.0,0.0,1000.0,376.0,0.0,0.0,18.573789
2020-03-04 05:00:00,436.0,90.0,0.0,1000.0,436.0,0.0,0.0,56.548235
2020-03-04 06:00:00,436.0,90.0,0.0,283.035526,424.0,0.0,0.0,74.231742
2020-03-04 07:00:00,436.0,45.018006,0.0,141.716991,364.0,0.0,0.0,19.983547
2020-03-04 08:00:00,436.0,0.0,0.0,19.983547,304.0,0.0,0.0,-0.0
2020-03-04 09:00:00,376.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-04 10:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-04 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-04 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-04 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-04 14:00:00,284.0,0.0,0.0,-0.0,285.830135,0.0,0.0,-0.0
2020-03-04 15:00:00,284.0,0.0,0.0,-0.0,345.830135,0.0,0.0,16.217455
2020-03-04 16:00:00,284.0,0.0,0.0,-0.0,405.830135,0.0,0.0,20.846138
2020-03-04 17:00:00,344.0,0.0,0.0,22.732362,436.0,0.0,0.0,70.082512
2020-03-04 18:00:00,404.0,0.0,0.0,23.437807,436.0,0.0,0.0,94.492982
2020-03-04 19:00:00,436.0,0.0,0.0,21.647258,436.0,0.0,0.0,22.45025
2020-03-04 20:00:00,436.0,0.0,0.0,21.116714,424.0,0.0,0.0,22.516066
2020-03-04 21:00:00,436.0,0.0,0.0,22.516066,364.0,0.0,0.0,18.573789
2020-03-04 22:00:00,436.0,0.0,0.0,22.492854,304.0,0.0,0.0,-0.0
2020-03-04 23:00:00,436.0,0.0,0.0,22.492854,291.4,0.0,0.0,16.217455
2020-03-05 00:00:00,436.0,0.0,0.0,22.492854,284.0,30.0,0.0,-0.0
2020-03-05 01:00:00,436.0,0.0,0.0,21.116714,291.4,0.0,0.0,-0.0
2020-03-05 02:00:00,436.0,0.0,0.0,21.116714,292.4,0.0,0.0,-0.0
2020-03-05 03:00:00,436.0,0.0,0.0,20.846138,304.0,0.0,0.0,-0.0
2020-03-05 04:00:00,436.0,0.0,0.0,22.492854,364.0,0.0,0.0,21.287879
2020-03-05 05:00:00,436.0,60.0,0.0,233.035526,424.0,0.0,0.0,65.383454
2020-03-05 06:00:00,436.0,90.0,0.0,1000.0,364.0,0.0,0.0,73.557038
2020-03-05 07:00:00,436.0,90.0,0.0,1000.0,304.0,0.0,0.0,-0.0
2020-03-05 08:00:00,376.0,30.0,0.0,16.970947,298.4,0.0,0.0,-0.0
2020-03-05 09:00:00,316.0,0.0,0.0,-0.0,285.4,0.0,0.0,-0.0
2020-03-05 10:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-05 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-05 12:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-03-05 13:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-03-05 14:00:00,284.0,0.0,0.0,-0.0,292.4,0.0,0.0,-0.0
2020-03-05 15:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-03-05 16:00:00,284.0,0.0,0.0,-0.0,331.310951,0.0,0.0,-0.0
2020-03-05 17:00:00,284.0,0.0,0.0,-0.0,391.310951,8.057452,0.0,52.121504
2020-03-05 18:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,77.313264
2020-03-05 19:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,61.068013
2020-03-05 20:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,27.755129
2020-03-05 21:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,25.9087
2020-03-05 22:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,23.128644
2020-03-05 23:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,21.116714
2020-03-06 00:00:00,284.0,0.0,0.0,-0.0,344.0,2.0,0.0,22.732362
2020-03-06 01:00:00,284.0,0.0,0.0,-0.0,366.999567,0.0,0.0,23.128644
2020-03-06 02:00:00,284.0,0.0,0.0,-0.0,306.999567,0.0,0.0,18.573789
2020-03-06 03:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,18.531796
2020-03-06 04:00:00,299.671342,0.0,0.0,18.531796,364.0,0.0,0.0,22.516066
2020-03-06 05:00:00,359.671342,0.0,0.0,23.128644,424.0,0.0,0.0,26.324557
2020-03-06 06:00:00,419.671342,0.0,0.0,26.790897,436.0,0.0,0.0,28.452688
2020-03-06 07:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,22.576747
2020-03-06 08:00:00,436.0,0.0,0.0,21.116714,409.222208,0.0,0.0,21.287879
2020-03-06 09:00:00,425.041869,0.0,0.0,18.531796,349.222208,0.0,0.0,21.287879
2020-03-06 10:00:00,436.0,0.0,0.0,19.430296,289.222208,0.0,0.0,15.775714
2020-03-06 11:00:00,398.324091,0.0,0.0,18.531796,284.0,0.0,0.0,-0.0
2020-03-06 12:00:00,399.311004,0.0,0.0,18.531796,284.0,0.0,0.0,-0.0
2020-03-06 13:00:00,357.706624,0.0,0.0,18.531796,284.0,0.0,0.0,-0.0
2020-03-06 14:00:00,417.706624,0.0,0.0,21.116411,304.0,0.0,0.0,18.072542
2020-03-06 15:00:00,436.0,0.0,0.0,21.116411,364.0,0.0,0.0,21.843654
2020-03-06 16:00:00,436.0,0.0,0.0,22.576747,424.0,0.0,0.0,25.9087
2020-03-06 17:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,27.755129
2020-03-06 18:00:00,436.0,0.0,0.0,26.790897,436.0,0.0,0.0,81.163241
2020-03-06 19:00:00,436.0,0.0,0.0,30.277405,436.0,0.0,0.0,61.335089
2020-03-06 20:00:00,436.0,0.0,0.0,27.274563,436.0,0.0,0.0,27.050889
2020-03-06 21:00:00,436.0,0.0,0.0,27.755129,436.0,0.0,0.0,26.585705
2020-03-06 22:00:00,436.0,0.0,0.0,127.755129,436.0,0.0,0.0,26.429316
2020-03-06 23:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,23.724945
2020-03-07 00:00:00,436.0,0.0,0.0,26.429316,410.0,30.0,0.0,26.755559
2020-03-07 01:00:00,436.0,0.0,0.0,136.124055,436.0,0.0,0.0,26.665125
2020-03-07 02:00:00,436.0,0.0,0.0,127.755129,436.0,0.0,0.0,25.385576
2020-03-07 03:00:00,436.0,60.0,0.0,1000.0,436.0,0.0,0.0,25.261472
2020-03-07 04:00:00,436.0,90.0,0.0,286.124055,436.0,0.0,0.0,25.003261
2020-03-07 05:00:00,436.0,90.0,0.0,1000.0,424.0,0.0,0.0,25.441836
2020-03-07 06:00:00,436.0,90.0,0.0,1000.0,364.0,0.0,0.0,24.4564
2020-03-07 07:00:00,436.0,90.0,0.0,1000.0,304.0,0.0,0.0,-0.0
2020-03-07 08:00:00,436.0,30.0,0.0,21.116714,294.4,0.0,0.0,-0.0
2020-03-07 09:00:00,376.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-07 10:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-07 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-07 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-07 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-07 14:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-07 15:00:00,284.0,0.0,0.0,-0.0,344.0,0.0,0.0,16.970947
2020-03-07 16:00:00,284.0,0.0,0.0,-0.0,404.0,0.0,0.0,21.287879
2020-03-07 17:00:00,344.0,0.0,0.0,22.516066,436.0,4.79816,0.0,26.755559
2020-03-07 18:00:00,404.0,0.0,0.0,26.404825,436.0,0.0,0.0,89.845985
2020-03-07 19:00:00,436.0,0.0,0.0,24.484876,436.0,0.0,0.0,72.864407
2020-03-07 20:00:00,436.0,0.0,0.0,21.288154,436.0,0.0,0.0,23.437807
2020-03-07 21:00:00,436.0,0.0,0.0,19.983547,436.0,0.0,0.0,21.843654
2020-03-07 22:00:00,379.63159,0.0,0.0,18.531796,417.921755,0.0,0.0,1.104642
2020-03-07 23:00:00,434.148755,0.0,0.0,18.531796,368.52422,0.0,0.0,16.970947
2020-03-08 00:00:00,436.0,0.0,0.0,121.647258,344.0,30.0,0.0,25.022385
2020-03-08 01:00:00,436.0,0.0,0.0,123.437807,368.028879,0.0,0.0,18.573789
2020-03-08 02:00:00,436.0,0.0,0.0,121.843654,308.028879,0.0,0.0,18.489804
2020-03-08 03:00:00,436.0,0.0,0.0,121.116714,331.969661,0.0,0.0,18.531796
2020-03-08 04:00:00,436.0,0.0,0.0,120.846138,333.820299,0.0,0.0,-0.0
2020-03-08 05:00:00,436.0,60.0,0.0,222.516066,364.0,0.0,0.0,21.770118
2020-03-08 06:00:00,436.0,27.998287,0.0,141.716991,304.0,0.0,0.0,-0.0
2020-03-08 07:00:00,376.0,0.0,0.0,-0.0,295.4,0.0,0.0,-0.0
2020-03-08 08:00:00,316.0,0.0,0.0,-0.0,313.165048,0.0,0.0,-0.0
2020-03-08 09:00:00,284.0,0.0,0.0,-0.0,311.86371,0.0,0.0,-0.0
2020-03-08 10:00:00,284.0,0.0,0.0,-0.0,307.64676,0.0,0.0,-0.0
2020-03-08 11:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-08 12:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-03-08 13:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-03-08 14:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-03-08 15:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-08 16:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,21.116714
2020-03-08 17:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,21.647258
2020-03-08 18:00:00,344.0,0.0,0.0,19.983547,436.0,0.0,0.0,71.740682
2020-03-08 19:00:00,381.849722,0.0,0.0,18.531796,436.0,0.0,0.0,77.065448
2020-03-08 20:00:00,412.544274,0.0,0.0,18.531796,436.0,0.0,0.0,42.782079
2020-03-08 21:00:00,352.544274,0.0,0.0,-0.0,436.0,0.0,0.0,21.843654
2020-03-08 22:00:00,326.028333,0.0,0.0,18.531796,382.997768,0.0,0.0,0.111842
2020-03-08 23:00:00,284.0,0.0,0.0,-0.0,322.997768,0.0,0.0,-0.0
2020-03-09 00:00:00,284.0,0.0,0.0,-0.0,344.0,2.0,0.0,19.430296
2020-03-09 01:00:00,284.0,0.0,0.0,-0.0,404.0,0.0,0.0,25.918222
2020-03-09 02:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,25.496605
2020-03-09 03:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,25.418249
2020-03-09 04:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,25.230374
2020-03-09 05:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,78.791532
2020-03-09 06:00:00,284.0,0.0,0.0,-0.0,389.514148,0.0,0.0,23.128644
2020-03-09 07:00:00,284.0,0.0,0.0,-0.0,329.514148,0.0,0.0,13.934949
2020-03-09 08:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-09 09:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,21.843654
2020-03-09 10:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,22.96816
2020-03-09 11:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-09 12:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,20.846138
2020-03-09 13:00:00,284.0,0.0,0.0,-0.0,316.000753,0.0,0.0,14.295387
2020-03-09 14:00:00,284.0,0.0,0.0,-0.0,376.000753,0.0,0.0,21.168781
2020-03-09 15:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,22.476997
2020-03-09 16:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,21.168781
2020-03-09 17:00:00,284.0,0.0,0.0,12.446703,436.0,0.0,0.0,29.2499
2020-03-09 18:00:00,344.0,0.0,0.0,21.168781,436.0,0.0,0.0,59.195022
2020-03-09 19:00:00,404.0,0.0,0.0,20.405445,436.0,0.0,0.0,75.95374
2020-03-09 20:00:00,436.0,0.0,0.0,19.91836,436.0,0.0,0.0,29.870048
2020-03-09 21:00:00,436.0,0.0,0.0,21.413908,436.0,0.0,0.0,21.801606
2020-03-09 22:00:00,376.0,0.0,0.0,119.190356,436.0,0.0,0.0,21.413908
2020-03-09 23:00:00,436.0,0.0,0.0,19.430296,436.0,0.0,0.0,21.118653
2020-03-10 00:00:00,376.0,0.0,0.0,13.557277,284.0,30.0,0.0,18.208373
2020-03-10 01:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-10 02:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-10 03:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-10 04:00:00,284.0,0.0,0.0,17.265035,344.0,0.0,0.0,18.208373
2020-03-10 05:00:00,344.0,0.0,0.0,21.168781,404.0,0.0,0.0,64.448079
2020-03-10 06:00:00,284.0,0.0,0.0,118.531796,364.0,0.0,0.0,22.556668
2020-03-10 07:00:00,284.0,0.0,0.0,116.463099,304.0,0.0,0.0,-0.0
2020-03-10 08:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 09:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 10:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 11:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 12:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 13:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 15:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-10 16:00:00,284.0,0.0,0.0,-0.0,357.539416,0.0,0.0,-0.0
2020-03-10 17:00:00,284.168896,0.0,0.0,18.531796,417.539416,0.0,0.0,21.439406
2020-03-10 18:00:00,344.168896,0.0,0.0,22.732362,436.0,0.0,0.0,127.274563
2020-03-10 19:00:00,404.168896,0.0,0.0,132.461752,436.0,0.0,0.0,43.501669
2020-03-10 20:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,25.256544
2020-03-10 21:00:00,436.0,60.0,0.0,223.657594,436.0,0.0,0.0,21.116714
2020-03-10 22:00:00,436.0,0.0,0.0,21.096593,383.079808,0.0,0.0,17.507728
2020-03-10 23:00:00,376.0,0.0,0.0,18.463561,323.079808,0.0,0.0,-0.0
2020-03-11 00:00:00,346.607592,0.0,0.0,18.531796,284.0,30.0,0.0,-0.0
2020-03-11 01:00:00,406.607592,0.0,0.0,19.153665,284.0,0.0,0.0,18.208373
2020-03-11 02:00:00,346.607592,0.0,0.0,16.212661,284.0,0.0,0.0,11.298078
2020-03-11 03:00:00,286.607592,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-11 04:00:00,284.0,0.0,0.0,-0.0,332.224299,0.0,0.0,-0.0
2020-03-11 05:00:00,332.158212,0.0,0.0,18.531796,363.266807,0.0,0.0,42.363805
2020-03-11 06:00:00,392.158212,0.0,0.0,19.153665,303.266807,0.0,0.0,-0.0
2020-03-11 07:00:00,332.158212,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-11 08:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-11 09:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-11 10:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-03-11 11:00:00,284.0,0.0,0.0,-0.0,303.11957,0.0,0.0,-0.0
2020-03-11 12:00:00,284.0,0.0,0.0,-0.0,298.780096,0.0,0.0,-0.0
2020-03-11 13:00:00,284.0,0.0,0.0,-0.0,295.7,0.0,0.0,-0.0
2020-03-11 14:00:00,284.0,0.0,0.0,-0.0,294.7,0.0,0.0,-0.0
2020-03-11 15:00:00,284.0,0.0,0.0,-0.0,294.7,0.0,0.0,-0.0
2020-03-11 16:00:00,284.0,0.0,0.0,-0.0,354.102581,0.0,0.0,7.320224
2020-03-11 17:00:00,284.0,0.0,0.0,-0.0,414.102581,0.0,0.0,35.314583
2020-03-11 18:00:00,344.0,0.0,0.0,21.168781,436.0,0.0,0.0,117.063367
2020-03-11 19:00:00,404.0,0.0,0.0,21.62631,434.939,0.0,0.0,21.513966
2020-03-11 20:00:00,435.875,0.0,0.0,21.168781,424.0,0.0,0.0,21.340559
2020-03-11 21:00:00,391.031695,0.0,0.0,70.147934,364.0,0.0,0.0,20.726727
2020-03-11 22:00:00,331.031695,0.0,0.0,-0.0,304.0,0.0,0.0,13.528103
2020-03-11 23:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-03-12 00:00:00,284.0,0.0,0.0,-0.0,284.0,3.0,0.0,-0.0
2020-03-12 01:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-03-12 02:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-03-12 03:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-03-12 04:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-03-12 05:00:00,284.0,0.0,0.0,-0.0,318.57314,0.0,0.0,19.749492
2020-03-12 06:00:00,309.051997,0.0,0.0,18.531796,296.0,0.0,0.0,-0.0
2020-03-12 07:00:00,284.0,0.0,0.0,18.208373,295.0,0.0,0.0,-0.0
2020-03-12 08:00:00,284.0,0.0,0.0,-0.0,300.0,0.0,0.0,-0.0
2020-03-12 09:00:00,284.0,0.0,0.0,-0.0,300.0,0.0,0.0,-0.0
2020-03-12 10:00:00,284.0,0.0,0.0,-0.0,300.0,0.0,0.0,-0.0
2020-03-12 11:00:00,284.0,0.0,0.0,-0.0,291.175,0.0,0.0,-0.0
2020-03-12 12:00:00,284.0,0.0,0.0,-0.0,296.134,0.0,0.0,-0.0
2020-03-12 13:00:00,284.0,0.0,0.0,-0.0,305.047687,0.0,0.0,-0.0
2020-03-12 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-12 15:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-12 16:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-03-12 17:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,21.943552
2020-03-12 18:00:00,344.0,0.0,0.0,23.865799,424.0,0.0,0.0,77.250946
2020-03-12 19:00:00,404.0,0.0,0.0,124.686648,436.0,0.0,0.0,70.12981
2020-03-12 20:00:00,435.821,0.0,0.0,123.953703,436.0,0.0,0.0,25.471221
2020-03-12 21:00:00,436.0,0.0,0.0,126.429316,436.0,0.0,0.0,21.116714
2020-03-12 22:00:00,436.0,0.0,0.0,22.96816,377.652147,0.0,0.0,22.492854
2020-03-12 23:00:00,436.0,0.0,0.0,122.96816,317.652147,0.0,0.0,-0.0
2020-03-13 00:00:00,436.0,0.0,0.0,127.274563,344.0,30.0,0.0,22.440644
2020-03-13 01:00:00,436.0,60.0,0.0,1000.0,404.0,0.0,0.0,21.647258
2020-03-13 02:00:00,436.0,80.0,0.0,233.752662,436.0,0.0,0.0,21.287879
2020-03-13 03:00:00,436.0,20.0,0.0,22.492854,436.0,0.0,0.0,25.612611
2020-03-13 04:00:00,436.0,0.0,0.0,22.96816,436.0,0.0,0.0,21.843654
2020-03-13 05:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,61.223448
2020-03-13 06:00:00,436.0,0.0,0.0,132.461752,436.0,0.0,0.0,21.647258
2020-03-13 07:00:00,436.0,0.0,0.0,22.492854,384.074889,0.0,0.0,20.846138
2020-03-13 08:00:00,376.0,0.0,0.0,15.731586,324.074889,0.0,0.0,18.531796
2020-03-13 09:00:00,316.0,0.0,0.0,-0.0,338.214277,0.0,0.0,18.072542
2020-03-13 10:00:00,284.0,0.0,0.0,-0.0,398.214277,0.0,0.0,21.116411
2020-03-13 11:00:00,344.0,0.0,0.0,20.400003,436.0,0.0,0.0,20.846138
2020-03-13 12:00:00,404.0,0.0,0.0,19.983547,436.0,0.0,0.0,20.846138
2020-03-13 13:00:00,417.031177,0.0,0.0,18.531796,436.0,0.0,0.0,20.846138
2020-03-13 14:00:00,358.906971,0.0,0.0,18.531796,436.0,0.0,0.0,21.843654
2020-03-13 15:00:00,418.906971,0.0,0.0,19.983547,436.0,0.0,0.0,22.492854
2020-03-13 16:00:00,436.0,0.0,0.0,21.647258,436.0,0.0,0.0,26.325632
2020-03-13 17:00:00,436.0,0.0,0.0,22.732362,436.0,0.0,0.0,26.755559
2020-03-13 18:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,81.354705
2020-03-13 19:00:00,436.0,0.0,0.0,27.274563,436.0,0.0,0.0,61.405384
2020-03-13 20:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,26.790897
2020-03-13 21:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,27.050889
2020-03-13 22:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,26.324557
2020-03-13 23:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,23.437807
2020-03-14 00:00:00,436.0,0.0,0.0,22.96816,344.0,30.0,0.0,24.162359
2020-03-14 01:00:00,436.0,0.0,0.0,23.657594,404.0,0.0,0.0,23.206766
2020-03-14 02:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,22.732362
2020-03-14 03:00:00,436.0,0.0,0.0,23.657594,436.0,0.0,0.0,22.96816
2020-03-14 04:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,22.96816
2020-03-14 05:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,22.96816
2020-03-14 06:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,21.647258
2020-03-14 07:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,19.983547
2020-03-14 08:00:00,436.0,0.0,0.0,21.647258,393.248833,0.0,0.0,19.430296
2020-03-14 09:00:00,436.0,0.0,0.0,20.400003,333.248833,0.0,0.0,5.624561
2020-03-14 10:00:00,436.0,0.0,0.0,21.288154,304.0,0.0,0.0,-0.0
2020-03-14 11:00:00,387.340751,0.0,0.0,18.531796,364.0,0.0,0.0,21.116714
2020-03-14 12:00:00,436.0,0.0,0.0,19.983547,424.0,0.0,0.0,19.983547
2020-03-14 13:00:00,436.0,0.0,0.0,19.430296,364.0,0.0,0.0,20.846138
2020-03-14 14:00:00,436.0,0.0,0.0,19.430296,304.0,0.0,0.0,-0.0
2020-03-14 15:00:00,436.0,0.0,0.0,21.288154,364.0,0.0,0.0,18.072542
2020-03-14 16:00:00,436.0,0.0,0.0,22.96816,424.0,0.0,0.0,22.516066
2020-03-14 17:00:00,436.0,0.0,0.0,21.474047,436.0,0.0,0.0,26.790897
2020-03-14 18:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,60.495124
2020-03-14 19:00:00,436.0,0.0,0.0,23.87513,436.0,0.0,0.0,81.163241
2020-03-14 20:00:00,436.0,0.0,0.0,23.87513,436.0,0.0,0.0,28.304241
2020-03-14 21:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,27.264303
2020-03-14 22:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,26.429316
2020-03-14 23:00:00,436.0,0.0,0.0,22.96816,436.0,0.0,0.0,26.324557
2020-03-15 00:00:00,436.0,0.0,0.0,21.647258,344.0,30.0,0.0,23.128644
